,cluster_id_filled
65524,101
65525,101
65526,101
65527,101
65528,101
65529,101
65530,101
65531,101
65540,99
65541,99
65542,99
65543,99
65544,99
65545,99
65546,99
65547,99
65548,100
65549,100
65550,100
65551,100
65552,100
65553,100
65554,100
65556,100
65557,100
65558,100
65559,100
65560,100
65561,100
65562,100
65563,100
65564,100
65565,94
65566,94
65567,94
65568,94
65569,94
65570,94
65571,94
65572,94
65573,94
65574,94
65575,95
65576,95
65577,95
65578,95
65579,95
65580,95
65581,95
65582,95
65583,95
65584,95
65585,103
65586,103
65587,103
65588,103
65589,103
65590,103
65591,103
65628,60
65629,60
65630,60
65631,60
65632,60
65633,60
65634,60
65635,60
65636,62
65637,62
65638,62
65640,62
65642,62
65643,62
65644,62
65665,59
65666,59
65667,59
65668,59
65669,59
65670,59
65672,59
65673,59
65674,59
65684,7
65685,7
65810,102
65812,102
65813,102
65814,102
65815,102
65816,102
65817,102
65818,102
65819,102
65820,102
65821,102
65822,102
65823,102
65824,102
65825,102
65826,102
65827,102
65828,101
65829,101
65830,101
65832,101
65833,101
65834,101
65835,101
65836,101
65837,101
65838,105
65848,99
65849,99
65850,99
65851,99
65852,99
65853,99
65854,100
65855,100
65856,100
65857,100
65858,100
65859,100
65860,100
65861,100
65863,100
65864,100
65865,100
65866,100
65867,100
65868,100
65869,100
65870,100
65871,100
65872,94
65873,94
65874,94
65875,94
65876,94
65877,94
65878,94
65879,94
65880,94
65881,94
65882,95
65883,95
65884,95
65885,95
65886,95
65887,95
65888,95
65889,95
65890,95
65891,95
65892,103
65893,103
65894,103
65895,103
65896,103
65897,103
65898,103
65937,60
65938,60
65939,60
65940,60
65941,60
65942,60
65943,62
65944,62
65945,62
65946,62
65949,62
65950,62
65951,62
65974,59
65975,59
65976,59
65977,59
65978,59
65979,66
65980,66
65981,66
65991,7
65992,7
65993,7
65994,7
66116,102
66119,102
66120,102
66121,102
66122,102
66123,102
66124,102
66125,102
66127,102
66128,102
66129,102
66130,102
66131,102
66132,102
66133,102
66134,102
66135,102
66136,102
66137,105
66138,105
66139,105
66140,105
66141,105
66142,105
66143,105
66144,105
66145,105
66146,105
66156,99
66158,99
66159,99
66160,100
66161,100
66162,100
66163,100
66164,100
66165,100
66166,100
66167,100
66168,100
66169,100
66170,100
66171,100
66172,100
66173,100
66174,100
66175,100
66176,100
66177,100
66178,100
66179,94
66180,94
66181,94
66182,94
66183,94
66184,94
66185,94
66186,94
66187,94
66188,94
66189,95
66190,95
66191,95
66192,95
66193,95
66194,95
66195,95
66196,95
66197,95
66198,95
66199,103
66200,103
66201,103
66202,103
66203,103
66204,103
66205,103
66229,60
66234,60
66235,60
66243,60
66244,60
66245,60
66246,60
66247,60
66248,60
66250,62
66251,62
66252,62
66253,62
66255,62
66257,62
66258,62
66283,59
66284,59
66285,66
66286,66
66287,66
66298,7
66299,7
66300,7
66301,7
66423,102
66427,102
66428,102
66429,102
66431,102
66432,102
66433,102
66434,102
66435,102
66436,102
66439,102
66440,102
66441,102
66442,102
66443,102
66444,105
66445,105
66446,105
66447,105
66448,105
66449,105
66450,105
66451,105
66452,105
66453,105
66462,99
66463,99
66464,99
66465,99
66466,100
66467,100
66468,100
66469,100
66470,100
66472,100
66473,100
66474,100
66475,100
66476,100
66477,100
66478,100
66479,100
66480,100
66481,100
66482,100
66483,100
66485,100
66487,94
66488,94
66489,94
66490,94
66491,94
66492,94
66493,94
66494,94
66495,94
66496,95
66497,95
66498,95
66499,95
66500,95
66501,95
66502,95
66503,95
66504,95
66505,95
66506,103
66507,103
66508,103
66509,103
66510,103
66511,103
66512,103
66538,60
66540,60
66553,60
66554,64
66555,64
66556,62
66557,62
66558,62
66559,62
66560,62
66561,62
66562,62
66563,62
66564,62
66565,62
66566,62
66569,62
66577,62
66578,62
66579,62
66580,59
66581,59
66582,59
66583,59
66584,59
66585,66
66586,66
66587,66
66588,66
66589,66
66592,66
66593,66
66594,66
66595,66
66606,7
66607,7
66608,7
66730,102
66731,102
66735,102
66736,102
66737,102
66738,102
66739,102
66740,102
66741,102
66742,102
66743,102
66744,102
66745,102
66746,102
66747,102
66748,102
66749,102
66750,102
66751,102
66752,105
66753,105
66754,105
66755,105
66756,105
66757,105
66758,105
66759,105
66760,105
66761,105
66769,108
66770,108
66771,108
66772,108
66773,108
66774,108
66781,100
66782,100
66783,100
66784,100
66785,100
66786,100
66787,100
66788,100
66789,100
66790,100
66791,100
66792,100
66793,94
66794,94
66795,94
66796,94
66797,94
66798,94
66799,94
66800,94
66801,94
66802,94
66803,95
66804,95
66805,95
66806,95
66807,95
66808,95
66809,95
66810,95
66811,95
66812,95
66813,103
66814,103
66815,103
66816,103
66817,103
66818,103
66819,103
66853,60
66855,60
66858,64
66859,64
66860,64
66861,64
66862,64
66863,64
66864,62
66865,62
66866,62
66867,62
66868,62
66869,62
66870,62
66871,62
66872,62
66873,62
66874,62
66875,62
66877,62
66878,62
66881,62
66882,62
66883,62
66884,62
66885,62
66886,62
66887,59
66888,66
66890,66
66891,66
66892,66
66893,66
66894,66
66895,66
66896,66
66897,66
66898,66
66899,66
66900,66
66902,66
66913,7
66914,7
66915,7
66916,7
67038,102
67039,102
67040,102
67041,102
67042,102
67043,102
67044,102
67045,102
67046,102
67047,102
67048,102
67049,102
67050,102
67051,102
67052,102
67053,102
67054,102
67055,102
67056,102
67057,102
67058,102
67059,105
67060,105
67061,105
67062,105
67063,105
67064,105
67065,105
67066,105
67067,105
67068,105
67069,105
67070,105
67076,108
67077,108
67078,108
67079,108
67081,108
67082,108
67089,100
67090,100
67091,100
67092,100
67093,100
67094,100
67095,100
67096,100
67097,100
67098,100
67100,94
67101,94
67102,94
67103,94
67104,94
67105,94
67106,106
67107,106
67108,106
67109,106
67110,106
67111,106
67112,106
67113,95
67114,103
67115,103
67116,103
67117,103
67118,95
67119,95
67120,103
67121,103
67122,103
67123,103
67124,103
67125,103
67159,60
67161,64
67162,64
67163,64
67164,64
67165,64
67166,64
67167,64
67168,64
67169,64
67170,64
67171,69
67172,62
67173,62
67174,62
67175,62
67176,62
67177,62
67178,62
67179,62
67180,62
67181,62
67182,62
67183,62
67184,62
67185,62
67186,62
67187,62
67188,62
67189,62
67190,62
67191,62
67192,62
67193,62
67194,66
67195,66
67196,66
67197,66
67198,66
67199,66
67200,66
67201,66
67202,66
67203,66
67204,66
67205,66
67206,66
67207,66
67208,66
67209,66
67220,7
67221,7
67222,7
67223,7
67224,7
67287,2
67350,102
67351,102
67352,102
67353,102
67354,102
67355,102
67356,102
67357,102
67358,102
67359,102
67360,102
67361,102
67362,102
67363,102
67364,102
67365,105
67366,105
67367,105
67368,105
67369,105
67370,105
67371,105
67372,105
67373,105
67374,105
67375,105
67376,105
67377,105
67378,105
67384,108
67385,108
67386,108
67387,108
67388,108
67389,108
67396,100
67397,100
67398,108
67399,108
67400,108
67401,108
67402,108
67403,100
67404,100
67405,107
67407,94
67408,94
67409,107
67410,107
67411,106
67412,106
67413,106
67414,106
67415,106
67416,106
67417,106
67418,106
67419,106
67420,103
67421,103
67422,103
67423,103
67424,103
67425,103
67426,103
67427,103
67428,103
67429,103
67430,103
67431,103
67466,64
67467,64
67468,64
67469,64
67470,64
67471,64
67472,64
67474,64
67475,64
67476,64
67477,64
67478,69
67479,69
67480,69
67481,62
67482,62
67483,62
67484,62
67485,62
67486,62
67487,62
67488,62
67489,62
67490,62
67491,62
67492,62
67493,62
67494,62
67495,62
67496,62
67497,62
67498,62
67499,62
67500,62
67501,66
67502,66
67503,66
67504,66
67506,66
67507,66
67508,66
67509,66
67510,66
67511,66
67512,66
67513,66
67514,66
67515,66
67516,66
67517,66
67518,66
67519,66
67520,6
67526,7
67527,7
67528,7
67529,7
67530,7
67531,7
67591,2
67592,2
67593,2
67594,2
67654,102
67655,102
67656,102
67659,102
67662,102
67663,102
67664,102
67665,102
67666,102
67668,102
67669,102
67670,102
67671,102
67672,105
67673,105
67674,105
67675,105
67676,105
67677,105
67678,105
67679,105
67680,105
67681,105
67682,105
67683,105
67684,105
67685,105
67691,108
67692,108
67693,108
67695,108
67696,108
67702,108
67703,108
67704,108
67705,108
67706,108
67707,108
67708,108
67709,108
67710,100
67711,100
67713,107
67714,107
67716,107
67717,107
67718,106
67719,106
67720,106
67721,106
67722,106
67723,106
67724,106
67725,106
67726,106
67727,103
67728,103
67729,103
67730,103
67731,103
67732,103
67733,103
67734,103
67735,103
67736,103
67737,103
67738,103
67773,64
67774,64
67775,64
67776,64
67777,64
67778,64
67779,64
67780,64
67781,64
67783,64
67784,64
67785,69
67786,69
67787,69
67788,69
67789,69
67790,62
67791,62
67792,62
67793,62
67794,62
67795,62
67796,62
67797,62
67798,62
67799,62
67800,62
67801,62
67802,62
67803,62
67804,62
67805,62
67806,62
67807,66
67808,66
67809,66
67810,66
67811,66
67813,66
67814,66
67815,66
67816,66
67817,66
67818,66
67819,66
67820,66
67821,66
67822,66
67823,66
67824,66
67825,66
67826,66
67827,6
67828,7
67829,7
67830,7
67833,7
67834,7
67835,7
67836,7
67837,7
67898,2
67899,2
67900,2
67901,2
67902,2
67903,2
67967,102
67968,102
67969,102
67970,102
67971,102
67973,102
67974,102
67975,102
67976,102
67977,102
67978,105
67979,105
67980,105
67981,105
67982,105
67983,105
67984,105
67985,105
67986,105
67987,105
67988,105
67989,105
67990,105
67991,105
67992,105
67998,108
67999,108
68000,108
68001,108
68002,108
68003,108
68004,108
68008,108
68009,108
68010,108
68011,108
68012,108
68013,108
68014,108
68015,108
68016,108
68017,108
68018,100
68019,107
68020,107
68021,107
68023,107
68024,107
68025,106
68027,106
68028,106
68029,106
68030,106
68031,106
68032,106
68033,106
68034,106
68035,103
68036,103
68037,103
68038,103
68039,103
68040,103
68041,103
68042,103
68043,103
68044,103
68078,64
68079,64
68080,64
68081,64
68082,64
68083,64
68084,64
68085,64
68086,64
68087,64
68088,64
68089,64
68090,64
68091,64
68092,69
68093,69
68094,69
68095,69
68096,69
68097,69
68098,62
68099,62
68100,62
68102,62
68103,62
68104,62
68105,62
68106,62
68107,62
68108,62
68109,62
68110,62
68111,62
68113,67
68114,67
68115,66
68116,66
68118,66
68119,66
68120,66
68121,66
68122,66
68123,66
68124,66
68125,66
68126,66
68127,66
68128,66
68129,66
68130,66
68131,66
68132,66
68133,66
68134,6
68135,7
68136,7
68137,7
68138,7
68141,7
68142,7
68143,7
68144,7
68205,2
68206,2
68207,2
68208,2
68209,2
68210,2
68211,2
68274,102
68275,102
68276,102
68278,102
68280,102
68281,102
68282,102
68283,102
68284,102
68285,105
68286,105
68287,105
68288,105
68289,105
68290,105
68291,105
68292,105
68293,105
68294,105
68295,105
68296,105
68297,105
68298,105
68299,105
68305,108
68306,108
68307,108
68308,108
68309,108
68310,108
68311,108
68312,108
68313,108
68314,108
68315,108
68316,108
68317,108
68318,108
68319,108
68320,108
68321,108
68322,108
68323,107
68324,107
68325,107
68326,107
68327,107
68328,107
68329,107
68330,107
68331,106
68332,106
68333,106
68334,106
68335,106
68336,106
68337,106
68338,106
68339,106
68340,106
68341,106
68342,106
68343,106
68344,106
68345,106
68346,103
68347,103
68348,103
68385,64
68386,64
68387,64
68388,64
68389,64
68390,64
68391,64
68392,64
68393,64
68394,64
68395,69
68396,69
68397,69
68398,69
68399,69
68400,69
68401,69
68402,69
68403,69
68404,69
68405,69
68407,62
68409,62
68410,62
68411,67
68412,62
68413,62
68414,62
68415,62
68416,66
68417,66
68418,66
68420,67
68422,66
68423,66
68424,66
68425,66
68426,66
68427,66
68428,66
68429,66
68430,66
68431,66
68432,66
68433,66
68434,66
68435,66
68436,66
68437,66
68438,66
68439,66
68440,66
68441,6
68442,6
68443,7
68444,7
68445,7
68446,7
68447,7
68448,7
68449,7
68512,2
68513,2
68514,2
68515,2
68516,2
68517,2
68518,2
68584,102
68585,102
68586,102
68587,102
68588,102
68590,102
68591,102
68592,105
68593,105
68594,105
68595,105
68596,105
68597,105
68598,105
68599,105
68600,105
68601,105
68602,105
68603,105
68604,105
68605,105
68606,105
68612,108
68613,108
68614,108
68615,108
68616,108
68617,108
68618,108
68619,108
68620,108
68621,108
68622,108
68623,108
68624,108
68625,108
68626,108
68627,108
68628,108
68629,108
68630,107
68631,107
68632,107
68633,107
68634,107
68635,107
68636,107
68637,107
68638,107
68639,106
68640,106
68641,106
68642,106
68643,106
68644,106
68647,106
68648,106
68649,106
68650,106
68651,106
68652,106
68653,106
68654,103
68673,92
68688,64
68689,64
68690,64
68691,64
68692,64
68693,64
68694,64
68695,64
68696,64
68697,64
68698,64
68699,64
68700,64
68701,64
68702,69
68703,69
68704,69
68705,69
68706,69
68707,69
68708,69
68709,69
68710,69
68711,69
68712,69
68713,69
68714,69
68717,67
68718,67
68719,62
68720,62
68721,62
68722,66
68723,66
68724,66
68725,66
68726,66
68727,66
68728,66
68729,66
68730,66
68731,66
68732,66
68733,66
68734,66
68735,66
68736,66
68737,66
68738,66
68739,66
68740,66
68741,66
68742,66
68743,66
68744,66
68745,66
68746,66
68747,66
68748,6
68749,7
68750,7
68751,7
68752,7
68753,7
68754,7
68755,7
68756,7
68757,7
68820,2
68821,2
68822,2
68823,2
68824,2
68825,2
68826,2
68887,104
68888,104
68892,102
68893,102
68894,102
68895,102
68896,102
68897,102
68898,102
68899,105
68900,105
68901,105
68902,105
68903,105
68904,105
68905,105
68906,105
68907,105
68908,105
68909,105
68910,105
68911,105
68913,105
68914,105
68918,108
68919,108
68920,108
68921,108
68925,108
68926,108
68927,108
68928,108
68929,108
68930,108
68931,108
68932,108
68933,108
68934,108
68935,108
68936,108
68937,107
68938,107
68939,107
68940,107
68941,107
68942,107
68943,107
68944,107
68945,107
68946,106
68947,106
68948,106
68949,106
68950,106
68951,106
68952,106
68953,106
68955,106
68956,106
68957,106
68958,106
68959,106
68960,106
68978,92
68979,92
68980,92
68994,64
68995,64
68996,64
68997,64
68998,64
68999,64
69000,64
69001,64
69002,64
69004,64
69005,64
69007,64
69009,69
69010,69
69011,69
69012,69
69013,69
69014,69
69015,69
69016,69
69017,69
69018,69
69020,69
69021,69
69022,67
69023,67
69024,67
69025,67
69026,62
69027,62
69028,62
69029,62
69030,66
69031,66
69032,66
69034,66
69035,66
69036,66
69037,66
69038,66
69039,66
69040,66
69041,66
69042,66
69043,66
69044,66
69045,66
69046,66
69047,66
69048,66
69049,66
69050,66
69051,66
69052,66
69053,66
69054,66
69055,6
69056,7
69057,7
69058,7
69059,7
69060,7
69061,7
69062,7
69063,7
69064,7
69065,7
69066,7
69128,2
69129,2
69130,2
69131,2
69132,2
69133,2
69134,2
69194,104
69195,104
69196,104
69197,104
69198,102
69199,102
69200,102
69201,102
69204,102
69205,102
69208,105
69209,105
69210,105
69211,105
69212,105
69213,105
69214,105
69215,105
69216,105
69217,105
69218,105
69219,105
69220,105
69221,105
69224,109
69225,109
69226,108
69227,108
69228,108
69230,108
69231,108
69232,108
69233,108
69234,108
69235,108
69236,108
69237,108
69238,108
69239,108
69240,108
69241,108
69242,108
69243,108
69244,107
69245,107
69246,107
69247,107
69248,107
69249,107
69250,107
69251,107
69252,107
69253,106
69254,106
69255,106
69256,106
69257,106
69258,106
69259,106
69260,106
69261,106
69262,106
69263,106
69264,106
69265,106
69266,106
69285,92
69286,92
69287,92
69302,64
69303,64
69304,64
69305,64
69306,64
69307,64
69309,64
69313,64
69314,64
69315,64
69316,69
69317,69
69318,69
69319,69
69320,69
69322,69
69323,69
69324,69
69325,69
69326,69
69327,69
69328,69
69329,69
69330,67
69331,67
69332,67
69333,67
69334,66
69335,66
69336,66
69337,66
69338,66
69339,66
69340,66
69341,66
69342,66
69343,66
69344,66
69345,66
69346,66
69347,66
69348,66
69349,66
69350,66
69351,66
69352,66
69353,66
69354,66
69355,66
69356,66
69357,66
69358,66
69359,66
69360,66
69361,66
69362,6
69363,7
69364,7
69365,7
69366,7
69367,7
69368,7
69369,7
69370,7
69371,7
69372,7
69373,7
69374,7
69435,2
69436,2
69437,2
69438,2
69439,2
69440,2
69441,2
69442,2
69497,104
69498,104
69499,104
69500,104
69502,104
69504,104
69505,104
69506,104
69507,104
69508,104
69511,105
69512,105
69515,105
69516,105
69517,105
69518,105
69519,105
69520,105
69521,105
69522,105
69523,105
69524,105
69525,105
69526,105
69527,105
69528,105
69530,105
69532,109
69533,109
69536,108
69537,108
69538,108
69539,108
69540,108
69541,108
69542,108
69543,108
69544,108
69545,108
69546,108
69547,108
69548,108
69549,108
69550,108
69551,107
69552,107
69553,107
69554,107
69555,107
69556,107
69557,107
69559,106
69560,106
69561,106
69562,106
69563,106
69564,106
69565,106
69566,106
69567,106
69568,106
69569,106
69570,106
69571,106
69592,92
69593,92
69594,92
69596,92
69597,92
69609,64
69610,64
69611,64
69612,64
69613,64
69616,64
69617,64
69618,64
69619,64
69620,64
69621,64
69622,64
69623,64
69624,64
69625,64
69626,64
69627,69
69628,69
69629,64
69630,64
69631,64
69632,64
69633,64
69634,69
69635,69
69636,69
69637,69
69638,67
69639,67
69640,67
69641,67
69642,66
69643,66
69644,66
69645,66
69646,66
69647,66
69648,66
69649,66
69650,66
69651,66
69652,66
69653,66
69654,66
69655,66
69656,66
69657,66
69658,66
69659,66
69660,66
69661,66
69662,66
69663,66
69664,66
69665,66
69666,66
69667,66
69668,66
69669,6
69670,7
69671,7
69672,7
69673,7
69674,7
69675,7
69676,7
69677,7
69678,7
69679,7
69680,7
69681,7
69682,7
69683,7
69684,7
69685,7
69743,2
69744,2
69745,2
69746,2
69747,2
69748,2
69749,2
69804,104
69805,104
69806,104
69807,104
69808,104
69809,104
69810,104
69811,104
69812,104
69813,104
69814,104
69815,104
69817,105
69818,105
69819,105
69820,105
69821,105
69822,105
69823,105
69824,105
69826,105
69827,105
69828,105
69829,105
69830,105
69831,105
69832,105
69833,105
69834,105
69835,105
69836,105
69837,109
69843,108
69844,108
69845,108
69846,108
69847,108
69848,108
69849,108
69850,108
69851,108
69852,108
69853,108
69854,108
69855,108
69856,108
69857,108
69858,107
69859,107
69860,107
69861,107
69862,107
69863,107
69864,107
69865,107
69866,107
69867,107
69868,106
69869,106
69870,106
69875,106
69876,106
69899,92
69900,92
69901,92
69902,92
69903,92
69904,92
69905,92
69917,64
69918,64
69919,64
69923,64
69924,64
69925,64
69926,64
69927,64
69928,64
69929,64
69930,64
69931,64
69932,64
69933,64
69934,64
69935,64
69936,64
69937,64
69938,64
69939,64
69940,64
69941,69
69942,69
69943,69
69944,69
69945,67
69946,67
69947,67
69948,67
69949,67
69950,67
69951,67
69953,66
69954,66
69955,66
69956,66
69957,66
69958,66
69959,66
69960,66
69961,66
69962,66
69963,66
69964,66
69965,66
69966,66
69967,66
69968,66
69969,66
69970,66
69971,66
69972,66
69973,66
69974,66
69975,66
69976,6
69977,7
69978,6
69979,6
69980,6
69981,6
69982,6
69983,7
69984,7
69985,7
69986,7
69987,7
69988,7
69989,7
69990,7
69993,7
70050,2
70051,2
70052,2
70053,2
70054,2
70055,2
70056,2
70111,104
70112,104
70113,104
70114,104
70115,104
70116,104
70117,104
70118,104
70119,104
70120,104
70121,104
70122,104
70124,105
70125,105
70126,105
70127,105
70128,105
70129,105
70130,105
70131,105
70132,105
70133,105
70134,105
70135,105
70136,105
70137,105
70138,105
70139,105
70140,105
70141,105
70142,105
70143,109
70151,108
70152,108
70153,108
70155,108
70156,108
70157,108
70158,108
70159,108
70160,108
70161,108
70162,108
70163,108
70164,108
70166,107
70167,107
70168,107
70169,107
70170,107
70171,107
70172,107
70173,107
70174,107
70175,107
70176,107
70177,107
70183,106
70198,92
70206,92
70207,92
70208,92
70209,92
70210,92
70211,92
70212,92
70213,92
70223,64
70224,64
70225,64
70226,64
70229,64
70230,64
70231,64
70232,64
70234,64
70235,64
70236,64
70237,64
70238,64
70239,64
70240,64
70241,64
70242,64
70243,64
70244,64
70245,64
70246,64
70247,64
70248,69
70249,69
70250,69
70251,69
70252,67
70253,67
70254,67
70255,67
70256,67
70257,67
70258,67
70259,67
70260,67
70261,67
70262,67
70263,67
70264,66
70265,66
70266,66
70267,66
70268,66
70269,66
70270,66
70271,66
70272,66
70273,66
70274,66
70275,66
70276,66
70277,66
70278,66
70279,66
70280,66
70281,66
70282,66
70283,6
70284,6
70285,6
70286,6
70287,6
70288,6
70289,6
70290,7
70291,7
70292,7
70294,7
70295,7
70296,7
70297,7
70298,7
70358,2
70359,2
70360,2
70361,2
70362,2
70363,2
70416,104
70417,104
70418,104
70419,104
70420,104
70421,104
70422,104
70423,104
70425,104
70426,104
70428,104
70429,104
70430,104
70431,105
70432,105
70433,105
70434,105
70435,105
70436,105
70437,105
70438,105
70439,105
70440,105
70441,105
70442,105
70443,105
70444,105
70445,105
